
riscv-coremark-sim:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_entry>:
       0:	0000b137          	lui	sp,0xb
    38b0:	01000003          	lb	zero,16(zero) # 10 <_start>
    38b4:	5b00                	lw	s0,48(a4)
    38b6:	0318                	addi	a4,sp,384
    38b8:	0000                	unimp
    38ba:	033c                	addi	a5,sp,392
    38bc:	0000                	unimp
    38be:	0001                	nop
    38c0:	0003485b          	0x3485b
    38c4:	7400                	flw	fs0,40(s0)
    38c6:	01000003          	lb	zero,16(zero) # 10 <_start>
    38ca:	5b00                	lw	s0,48(a4)
    38cc:	037c                	addi	a5,sp,396
    38ce:	0000                	unimp
    38d0:	03cc                	addi	a1,sp,452
    38d2:	0000                	unimp
    38d4:	0001                	nop
    38d6:	0003e85b          	0x3e85b
    38da:	6000                	flw	fs0,0(s0)
    38dc:	0004                	0x4
    38de:	0100                	addi	s0,sp,128
    38e0:	5b00                	lw	s0,48(a4)
    38e2:	0474                	addi	a3,sp,524
    38e4:	0000                	unimp
    38e6:	0484                	addi	s1,sp,576
    38e8:	0000                	unimp
    38ea:	0001                	nop
    38ec:	00048c5b          	0x48c5b
    38f0:	c400                	sw	s0,8(s0)
    38f2:	0004                	0x4
    38f4:	0100                	addi	s0,sp,128
    38f6:	5b00                	lw	s0,48(a4)
    38f8:	04d0                	addi	a2,sp,580
    38fa:	0000                	unimp
    38fc:	04f0                	addi	a2,sp,588
    38fe:	0000                	unimp
    3900:	0001                	nop
    3902:	f05a                	fsw	fs6,32(sp)
    3904:	0004                	0x4
    3906:	1c00                	addi	s0,sp,560
    3908:	0005                	c.nop	1
    390a:	0100                	addi	s0,sp,128
    390c:	5b00                	lw	s0,48(a4)
    390e:	0524                	addi	s1,sp,648
    3910:	0000                	unimp
    3912:	0558                	addi	a4,sp,644
    3914:	0000                	unimp
    3916:	0001                	nop
    3918:	0005605b          	0x5605b
    391c:	8400                	0x8400
    391e:	0005                	c.nop	1
    3920:	0100                	addi	s0,sp,128
    3922:	5b00                	lw	s0,48(a4)
    3924:	0594                	addi	a3,sp,704
    3926:	0000                	unimp
    3928:	0598                	addi	a4,sp,704
    392a:	0000                	unimp
    392c:	0001                	nop
    392e:	0005a85b          	0x5a85b
    3932:	b800                	fsd	fs0,48(s0)
    3934:	0005                	c.nop	1
    3936:	0100                	addi	s0,sp,128
    3938:	5b00                	lw	s0,48(a4)
    393a:	05c0                	addi	s0,sp,708
    393c:	0000                	unimp
    393e:	05f8                	addi	a4,sp,716
    3940:	0000                	unimp
    3942:	0001                	nop
    3944:	0006685b          	0x6685b
    3948:	6c00                	flw	fs0,24(s0)
    394a:	0006                	c.slli	zero,0x1
    394c:	0100                	addi	s0,sp,128
    394e:	5b00                	lw	s0,48(a4)
    3950:	06e4                	addi	s1,sp,844
    3952:	0000                	unimp
    3954:	06ec                	addi	a1,sp,844
    3956:	0000                	unimp
    3958:	0001                	nop
    395a:	0006f45b          	0x6f45b
    395e:	fc00                	fsw	fs0,56(s0)
    3960:	0006                	c.slli	zero,0x1
    3962:	0100                	addi	s0,sp,128
    3964:	5b00                	lw	s0,48(a4)
    3966:	0700                	addi	s0,sp,896
    3968:	0000                	unimp
    396a:	0704                	addi	s1,sp,896
    396c:	0000                	unimp
    396e:	0001                	nop
    3970:	0007a05b          	0x7a05b
    3974:	b000                	fsd	fs0,32(s0)
    3976:	01000007          	vle8ff.v	v0,(zero),v0.t
    397a:	5b00                	lw	s0,48(a4)
    397c:	07b8                	addi	a4,sp,968
    397e:	0000                	unimp
    3980:	07c0                	addi	s0,sp,964
    3982:	0000                	unimp
    3984:	0001                	nop
    3986:	0007d05b          	0x7d05b
    398a:	d400                	sw	s0,40(s0)
    398c:	01000007          	vle8ff.v	v0,(zero),v0.t
    3990:	5b00                	lw	s0,48(a4)
	...
    399a:	0010                	0x10
    399c:	0000                	unimp
    399e:	0024                	addi	s1,sp,8
    39a0:	0000                	unimp
    39a2:	0001                	nop
    39a4:	245f 0000 3800      	0x38000000245f
    39aa:	0000                	unimp
    39ac:	0900                	addi	s0,sp,144
    39ae:	7b00                	flw	fs0,48(a4)
    39b0:	0c00                	addi	s0,sp,528
    39b2:	ffff                	0xffff
    39b4:	9f1a000f          	0x9f1a000f
    39b8:	0038                	addi	a4,sp,8
    39ba:	0000                	unimp
    39bc:	00a0                	addi	s0,sp,72
    39be:	0000                	unimp
    39c0:	0001                	nop
    39c2:	b05f 0000 b800      	0xb8000000b05f
    39c8:	0000                	unimp
    39ca:	0100                	addi	s0,sp,128
    39cc:	5f00                	lw	s0,56(a4)
    39ce:	00c0                	addi	s0,sp,68
    39d0:	0000                	unimp
    39d2:	0118                	addi	a4,sp,128
    39d4:	0000                	unimp
    39d6:	0001                	nop
    39d8:	5c5f 0001 c000      	0xc00000015c5f
    39de:	0001                	nop
    39e0:	0100                	addi	s0,sp,128
    39e2:	5f00                	lw	s0,56(a4)
    39e4:	01cc                	addi	a1,sp,196
    39e6:	0000                	unimp
    39e8:	01d8                	addi	a4,sp,196
    39ea:	0000                	unimp
    39ec:	0001                	nop
    39ee:	e05f 0001 3000      	0x30000001e05f
    39f4:	0002                	c.slli64	zero
    39f6:	0100                	addi	s0,sp,128
    39f8:	5f00                	lw	s0,56(a4)
    39fa:	0240                	addi	s0,sp,260
    39fc:	0000                	unimp
    39fe:	026c                	addi	a1,sp,268
    3a00:	0000                	unimp
    3a02:	0001                	nop
    3a04:	745f 0002 a800      	0xa8000002745f
    3a0a:	0002                	c.slli64	zero
    3a0c:	0100                	addi	s0,sp,128
    3a0e:	5f00                	lw	s0,56(a4)
    3a10:	02f8                	addi	a4,sp,332
    3a12:	0000                	unimp
    3a14:	030c                	addi	a1,sp,384
    3a16:	0000                	unimp
    3a18:	0001                	nop
    3a1a:	185f 0003 2c00      	0x2c000003185f
    3a20:	01000003          	lb	zero,16(zero) # 10 <_start>
    3a24:	5f00                	lw	s0,56(a4)
    3a26:	0348                	addi	a0,sp,388
    3a28:	0000                	unimp
    3a2a:	036c                	addi	a1,sp,396
    3a2c:	0000                	unimp
    3a2e:	0001                	nop
    3a30:	7c5f 0003 c800      	0xc80000037c5f
    3a36:	01000003          	lb	zero,16(zero) # 10 <_start>
    3a3a:	5f00                	lw	s0,56(a4)
    3a3c:	03e8                	addi	a0,sp,460
    3a3e:	0000                	unimp
    3a40:	0464                	addi	s1,sp,524
    3a42:	0000                	unimp
    3a44:	0001                	nop
    3a46:	745f 0004 8000      	0x80000004745f
    3a4c:	0004                	0x4
    3a4e:	0100                	addi	s0,sp,128
    3a50:	5f00                	lw	s0,56(a4)
    3a52:	048c                	addi	a1,sp,576
    3a54:	0000                	unimp
    3a56:	04dc                	addi	a5,sp,580
    3a58:	0000                	unimp
    3a5a:	0001                	nop
    3a5c:	f05f 0004 1c00      	0x1c000004f05f
    3a62:	0005                	c.nop	1
    3a64:	0100                	addi	s0,sp,128
    3a66:	5f00                	lw	s0,56(a4)
    3a68:	0524                	addi	s1,sp,648
    3a6a:	0000                	unimp
    3a6c:	0554                	addi	a3,sp,644
    3a6e:	0000                	unimp
    3a70:	0001                	nop
    3a72:	605f 0005 8800      	0x88000005605f
    3a78:	0005                	c.nop	1
    3a7a:	0100                	addi	s0,sp,128
    3a7c:	5f00                	lw	s0,56(a4)
    3a7e:	0594                	addi	a3,sp,704
    3a80:	0000                	unimp
    3a82:	05a0                	addi	s0,sp,712
    3a84:	0000                	unimp
    3a86:	0001                	nop
    3a88:	a85f 0005 b400      	0xb4000005a85f
    3a8e:	0005                	c.nop	1
    3a90:	0100                	addi	s0,sp,128
    3a92:	5f00                	lw	s0,56(a4)
    3a94:	05c0                	addi	s0,sp,708
    3a96:	0000                	unimp
    3a98:	05ec                	addi	a1,sp,716
    3a9a:	0000                	unimp
    3a9c:	0001                	nop
    3a9e:	685f 0006 7400      	0x74000006685f
    3aa4:	0006                	c.slli	zero,0x1
    3aa6:	0100                	addi	s0,sp,128
    3aa8:	5f00                	lw	s0,56(a4)
    3aaa:	06e4                	addi	s1,sp,844
    3aac:	0000                	unimp
    3aae:	06e8                	addi	a0,sp,844
    3ab0:	0000                	unimp
    3ab2:	0001                	nop
    3ab4:	f45f 0006 f800      	0xf8000006f45f
    3aba:	0006                	c.slli	zero,0x1
    3abc:	0100                	addi	s0,sp,128
    3abe:	5f00                	lw	s0,56(a4)
    3ac0:	0700                	addi	s0,sp,896
    3ac2:	0000                	unimp
    3ac4:	0704                	addi	s1,sp,896
    3ac6:	0000                	unimp
    3ac8:	0001                	nop
    3aca:	a05f 0007 ac00      	0xac000007a05f
    3ad0:	01000007          	vle8ff.v	v0,(zero),v0.t
    3ad4:	5f00                	lw	s0,56(a4)
    3ad6:	07b8                	addi	a4,sp,968
    3ad8:	0000                	unimp
    3ada:	07bc                	addi	a5,sp,968
    3adc:	0000                	unimp
    3ade:	0001                	nop
    3ae0:	c85f 0007 cc00      	0xcc000007c85f
    3ae6:	01000007          	vle8ff.v	v0,(zero),v0.t
    3aea:	5f00                	lw	s0,56(a4)
    3aec:	07d0                	addi	a2,sp,964
    3aee:	0000                	unimp
    3af0:	07dc                	addi	a5,sp,964
    3af2:	0000                	unimp
    3af4:	0001                	nop
    3af6:	005f 0000 0000      	0x5f
    3afc:	0000                	unimp
    3afe:	5c00                	lw	s0,56(s0)
    3b00:	0000                	unimp
    3b02:	7400                	flw	fs0,40(s0)
    3b04:	0000                	unimp
    3b06:	0600                	addi	s0,sp,768
    3b08:	7d00                	flw	fs0,56(a0)
    3b0a:	0800                	addi	s0,sp,16
    3b0c:	1aff                	0x1aff
    3b0e:	749f 0000 8800      	0x88000000749f
    3b14:	0000                	unimp
    3b16:	0100                	addi	s0,sp,128
    3b18:	5d00                	lw	s0,56(a0)
    3b1a:	00c0                	addi	s0,sp,68
    3b1c:	0000                	unimp
    3b1e:	00c4                	addi	s1,sp,68
    3b20:	0000                	unimp
    3b22:	0001                	nop
    3b24:	9c5d                	0x9c5d
    3b26:	0001                	nop
    3b28:	ac00                	fsd	fs0,24(s0)
    3b2a:	0001                	nop
    3b2c:	0100                	addi	s0,sp,128
    3b2e:	5d00                	lw	s0,56(a0)
    3b30:	01e0                	addi	s0,sp,204
    3b32:	0000                	unimp
    3b34:	01e4                	addi	s1,sp,204
    3b36:	0000                	unimp
    3b38:	0001                	nop
    3b3a:	805d                	srli	s0,s0,0x17
    3b3c:	0002                	c.slli64	zero
    3b3e:	8400                	0x8400
    3b40:	0002                	c.slli64	zero
    3b42:	0100                	addi	s0,sp,128
    3b44:	5d00                	lw	s0,56(a0)
    3b46:	0348                	addi	a0,sp,388
    3b48:	0000                	unimp
    3b4a:	0354                	addi	a3,sp,388
    3b4c:	0000                	unimp
    3b4e:	0001                	nop
    3b50:	e85d                	bnez	s0,3c06 <cvt+0x28a>
    3b52:	ec000003          	lb	zero,-320(zero) # fffffec0 <RAM_SIZE+0xfffefec0>
    3b56:	01000003          	lb	zero,16(zero) # 10 <_start>
    3b5a:	5d00                	lw	s0,56(a0)
    3b5c:	0440                	addi	s0,sp,516
    3b5e:	0000                	unimp
    3b60:	05f8                	addi	a4,sp,716
    3b62:	0000                	unimp
    3b64:	0001                	nop
    3b66:	685d                	lui	a6,0x17
    3b68:	0006                	c.slli	zero,0x1
    3b6a:	7c00                	flw	fs0,56(s0)
    3b6c:	0006                	c.slli	zero,0x1
    3b6e:	0100                	addi	s0,sp,128
    3b70:	5d00                	lw	s0,56(a0)
    3b72:	07a8                	addi	a0,sp,968
    3b74:	0000                	unimp
    3b76:	07e0                	addi	s0,sp,972
    3b78:	0000                	unimp
    3b7a:	0001                	nop
    3b7c:	005d                	c.nop	23
    3b7e:	0000                	unimp
    3b80:	0000                	unimp
    3b82:	0000                	unimp
    3b84:	5400                	lw	s0,40(s0)
    3b86:	0000                	unimp
    3b88:	d000                	sw	s0,32(s0)
    3b8a:	0002                	c.slli64	zero
    3b8c:	0100                	addi	s0,sp,128
    3b8e:	5600                	lw	s0,40(a2)
    3b90:	02f8                	addi	a4,sp,332
    3b92:	0000                	unimp
    3b94:	00000603          	lb	a2,0(zero) # 0 <RAM_START_ADDRESS>
    3b98:	0001                	nop
    3b9a:	6856                	flw	fa6,84(sp)
    3b9c:	0006                	c.slli	zero,0x1
    3b9e:	8300                	0x8300
    3ba0:	0006                	c.slli	zero,0x1
    3ba2:	0100                	addi	s0,sp,128
    3ba4:	5600                	lw	s0,40(a2)
    3ba6:	06e4                	addi	s1,sp,844
    3ba8:	0000                	unimp
    3baa:	070c                	addi	a1,sp,896
    3bac:	0000                	unimp
    3bae:	0001                	nop
    3bb0:	a056                	fsd	fs5,0(sp)
    3bb2:	e0000007          	vlseg8e8.v	v0,(zero),v0.t
    3bb6:	01000007          	vle8ff.v	v0,(zero),v0.t
    3bba:	5600                	lw	s0,40(a2)
	...
    3bc4:	0040                	addi	s0,sp,4
